@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
-0.162771	w[0]=a capital gain	THE
0.238598	w[0]=a capital gain	A
-0.0758273	w[0]=a capital gain	AN
0.0876004	w[0]=the seller	THE
-0.0825362	w[0]=the seller	A
-0.00506419	w[0]=the seller	AN
0.0876004	hw=seller	THE
-0.0825362	hw=seller	A
-0.00506419	hw=seller	AN
0.0876004	hw|hpos=seller|NN	THE
-0.0825362	hw|hpos=seller|NN	A
-0.00506419	hw|hpos=seller|NN	AN
0.0876004	fw=seller	THE
-0.0825362	fw=seller	A
-0.00506419	fw=seller	AN
0.0876004	fw|fpos=seller|NN	THE
-0.0825362	fw|fpos=seller|NN	A
-0.00506419	fw|fpos=seller|NN	AN
0.0140971	w[0]=the revolutionary classical orthodox Marxists	THE
-0.0120558	w[0]=the revolutionary classical orthodox Marxists	A
-0.00204139	w[0]=the revolutionary classical orthodox Marxists	AN
0.00344135	w[0]=the terms	THE
-0.0026051	w[0]=the terms	A
-0.000836251	w[0]=the terms	AN
0.00422694	fw=terms	THE
-0.00315274	fw=terms	A
-0.0010742	fw=terms	AN
0.00422694	fw|fpos=terms|NNS	THE
-0.00315274	fw|fpos=terms|NNS	A
-0.0010742	fw|fpos=terms|NNS	AN
0.143191	w[0]=The theory	THE
-0.133401	w[0]=The theory	A
-0.00979072	w[0]=The theory	AN
0.151728	w[0]=the pure classical revolutionary Marxist orthodoxy	THE
-0.128918	w[0]=the pure classical revolutionary Marxist orthodoxy	A
-0.02281	w[0]=the pure classical revolutionary Marxist orthodoxy	AN
0.151728	hw=orthodoxy	THE
-0.128918	hw=orthodoxy	A
-0.02281	hw=orthodoxy	AN
0.151728	hw|hpos=orthodoxy|NN	THE
-0.128918	hw|hpos=orthodoxy|NN	A
-0.02281	hw|hpos=orthodoxy|NN	AN
0.151728	fw=pure	THE
-0.128918	fw=pure	A
-0.02281	fw=pure	AN
0.151728	fw|fpos=pure|JJ	THE
-0.128918	fw|fpos=pure|JJ	A
-0.02281	fw|fpos=pure|JJ	AN
0.00190946	w[0]=the values and prices	THE
-0.00142442	w[0]=the values and prices	A
-0.000485042	w[0]=the values and prices	AN
0.00190946	fw=values	THE
-0.00142442	fw=values	A
-0.000485042	fw=values	AN
0.00190946	fw|fpos=values|NNS	THE
-0.00142442	fw|fpos=values|NNS	A
-0.000485042	fw|fpos=values|NNS	AN
0.0591438	w[0]=the classical revolutionary orthodox Marxist principle	THE
-0.0507989	w[0]=the classical revolutionary orthodox Marxist principle	A
-0.00834487	w[0]=the classical revolutionary orthodox Marxist principle	AN
0.0140055	w[0]=The principle	THE
-0.0106374	w[0]=The principle	A
-0.00336811	w[0]=The principle	AN
-0.150574	w[0]=an abstract theoretical model	THE
-0.0875908	w[0]=an abstract theoretical model	A
0.238165	w[0]=an abstract theoretical model	AN
0.0308993	w[0]=the Marxist labor-values	THE
-0.0272794	w[0]=the Marxist labor-values	A
-0.00361986	w[0]=the Marxist labor-values	AN
0.0308993	hw=labor-values	THE
-0.0272794	hw=labor-values	A
-0.00361986	hw=labor-values	AN
0.0308993	hw|hpos=labor-values|NNS	THE
-0.0272794	hw|hpos=labor-values|NNS	A
-0.00361986	hw|hpos=labor-values|NNS	AN
0.0514393	w[0]=the actual price-levels	THE
-0.0255887	w[0]=the actual price-levels	A
-0.0258505	w[0]=the actual price-levels	AN
0.0514393	hw=price-levels	THE
-0.0255887	hw=price-levels	A
-0.0258505	hw=price-levels	AN
0.0514393	hw|hpos=price-levels|NNS	THE
-0.0255887	hw|hpos=price-levels|NNS	A
-0.0258505	hw|hpos=price-levels|NNS	AN
0.0187495	w[0]=the insolubility	THE
-0.0147466	w[0]=the insolubility	A
-0.00400297	w[0]=the insolubility	AN
0.0187495	hw=insolubility	THE
-0.0147466	hw=insolubility	A
-0.00400297	hw=insolubility	AN
0.0187495	hw|hpos=insolubility|NN	THE
-0.0147466	hw|hpos=insolubility|NN	A
-0.00400297	hw|hpos=insolubility|NN	AN
0.0187495	fw=insolubility	THE
-0.0147466	fw=insolubility	A
-0.00400297	fw=insolubility	AN
0.0187495	fw|fpos=insolubility|NN	THE
-0.0147466	fw|fpos=insolubility|NN	A
-0.00400297	fw|fpos=insolubility|NN	AN
0.0108105	w[0]=the Marxian product values	THE
-0.00788887	w[0]=the Marxian product values	A
-0.00292164	w[0]=the Marxian product values	AN
0.0108105	hw=values	THE
-0.00788887	hw=values	A
-0.00292164	hw=values	AN
0.0108105	hw|hpos=values|NNS	THE
-0.00788887	hw|hpos=values|NNS	A
-0.00292164	hw|hpos=values|NNS	AN
0.0108105	fw=Marxian	THE
-0.00788887	fw=Marxian	A
-0.00292164	fw=Marxian	AN
0.0108105	fw|fpos=Marxian|JJ	THE
-0.00788887	fw|fpos=Marxian|JJ	A
-0.00292164	fw|fpos=Marxian|JJ	AN
-0.0696128	w[-1]=there	THE
0.0774645	w[-1]=there	A
-0.00785171	w[-1]=there	AN
-0.0696128	pos[-1]=EX	THE
0.0774645	pos[-1]=EX	A
-0.00785171	pos[-1]=EX	AN
-0.158097	w[0]=an accounting consolidation	THE
-0.158416	w[0]=an accounting consolidation	A
0.316513	w[0]=an accounting consolidation	AN
-0.158097	hw=consolidation	THE
-0.158416	hw=consolidation	A
0.316513	hw=consolidation	AN
-0.158097	hw|hpos=consolidation|NN	THE
-0.158416	hw|hpos=consolidation|NN	A
0.316513	hw|hpos=consolidation|NN	AN
-0.119431	w[0]=a simultaneous equation	THE
0.146122	w[0]=a simultaneous equation	A
-0.0266913	w[0]=a simultaneous equation	AN
-0.119431	hw=equation	THE
0.146122	hw=equation	A
-0.0266913	hw=equation	AN
-0.119431	hw|hpos=equation|NN	THE
0.146122	hw|hpos=equation|NN	A
-0.0266913	hw|hpos=equation|NN	AN
-0.119431	fw=simultaneous	THE
0.146122	fw=simultaneous	A
-0.0266913	fw=simultaneous	AN
-0.119431	fw|fpos=simultaneous|JJ	THE
0.146122	fw|fpos=simultaneous|JJ	A
-0.0266913	fw|fpos=simultaneous|JJ	AN
-0.0813122	w[0]=a reformist threat	THE
0.0995107	w[0]=a reformist threat	A
-0.0181985	w[0]=a reformist threat	AN
0.0156861	w[0]=the core orthodox classical revolutionary Marxist principle	THE
-0.0140459	w[0]=the core orthodox classical revolutionary Marxist principle	A
-0.00164022	w[0]=the core orthodox classical revolutionary Marxist principle	AN
0.0156861	fw=core	THE
-0.0140459	fw=core	A
-0.00164022	fw=core	AN
0.0156861	fw|fpos=core|NN	THE
-0.0140459	fw|fpos=core|NN	A
-0.00164022	fw|fpos=core|NN	AN
-0.108709	w[0]=a Ricardian theory	THE
0.119238	w[0]=a Ricardian theory	A
-0.0105289	w[0]=a Ricardian theory	AN
-0.108709	fw=Ricardian	THE
0.119238	fw=Ricardian	A
-0.0105289	fw=Ricardian	AN
-0.108709	fw|fpos=Ricardian|JJ	THE
0.119238	fw|fpos=Ricardian|JJ	A
-0.0105289	fw|fpos=Ricardian|JJ	AN
-0.108709	w[-1]=prefer	THE
0.119238	w[-1]=prefer	A
-0.0105289	w[-1]=prefer	AN
-0.190508	w[0]=a reality	THE
0.213444	w[0]=a reality	A
-0.0229367	w[0]=a reality	AN
0.00115587	w[0]=the first ecological Marxists	THE
-0.000819132	w[0]=the first ecological Marxists	A
-0.00033674	w[0]=the first ecological Marxists	AN
0.00451754	w[0]=The costs	THE
-0.00384316	w[0]=The costs	A
-0.000674386	w[0]=The costs	AN
0.0266124	w[0]=the capital outlays	THE
-0.0253844	w[0]=the capital outlays	A
-0.00122798	w[0]=the capital outlays	AN
0.0266124	hw=outlays	THE
-0.0253844	hw=outlays	A
-0.00122798	hw=outlays	AN
0.0266124	hw|hpos=outlays|NNS	THE
-0.0253844	hw|hpos=outlays|NNS	A
-0.00122798	hw|hpos=outlays|NNS	AN
0.0462391	w[0]=the production process	THE
-0.0298619	w[0]=the production process	A
-0.0163772	w[0]=the production process	AN
-0.285191	w[0]=an increasing organic composition	THE
-0.10801	w[0]=an increasing organic composition	A
0.393201	w[0]=an increasing organic composition	AN
-0.285191	fw=increasing	THE
-0.10801	fw=increasing	A
0.393201	fw=increasing	AN
-0.285191	fw|fpos=increasing|VBG	THE
-0.10801	fw|fpos=increasing|VBG	A
0.393201	fw|fpos=increasing|VBG	AN
0.0110569	w[1]=pays	THE
-0.00844421	w[1]=pays	A
-0.00261273	w[1]=pays	AN
0.061332	w[-1]=pays	THE
-0.051349	w[-1]=pays	A
-0.00998298	w[-1]=pays	AN
-0.13017	w[0]=an environmentally friendly policy	THE
-0.126905	w[0]=an environmentally friendly policy	A
0.257075	w[0]=an environmentally friendly policy	AN
-0.13017	fw=environmentally	THE
-0.126905	fw=environmentally	A
0.257075	fw=environmentally	AN
-0.13017	fw|fpos=environmentally|RB	THE
-0.126905	fw|fpos=environmentally|RB	A
0.257075	fw|fpos=environmentally|RB	AN
0.0399566	w[0]=the anti-pollution and rubbish-recycling industries	THE
-0.0328366	w[0]=the anti-pollution and rubbish-recycling industries	A
-0.00712003	w[0]=the anti-pollution and rubbish-recycling industries	AN
0.0399566	hw=industries	THE
-0.0328366	hw=industries	A
-0.00712003	hw=industries	AN
0.0399566	hw|hpos=industries|NNS	THE
-0.0328366	hw|hpos=industries|NNS	A
-0.00712003	hw|hpos=industries|NNS	AN
0.0399566	fw=anti-pollution	THE
-0.0328366	fw=anti-pollution	A
-0.00712003	fw=anti-pollution	AN
0.0399566	fw|fpos=anti-pollution|JJ	THE
-0.0328366	fw|fpos=anti-pollution|JJ	A
-0.00712003	fw|fpos=anti-pollution|JJ	AN
0.0927561	w[0]=the environment	THE
-0.0840691	w[0]=the environment	A
-0.00868699	w[0]=the environment	AN
0.0927561	fw=environment	THE
-0.0840691	fw=environment	A
-0.00868699	fw=environment	AN
0.0927561	fw|fpos=environment|NN	THE
-0.0840691	fw|fpos=environment|NN	A
-0.00868699	fw|fpos=environment|NN	AN
0.0104514	w[0]=the orthodox classical revolutionary Marxists	THE
-0.00839909	w[0]=the orthodox classical revolutionary Marxists	A
-0.00205227	w[0]=the orthodox classical revolutionary Marxists	AN
0.0104514	w[-1]=century	THE
-0.00839909	w[-1]=century	A
-0.00205227	w[-1]=century	AN
0.0161531	w[0]=the French econometrist Thomas Piketty	THE
-0.0133525	w[0]=the French econometrist Thomas Piketty	A
-0.00280052	w[0]=the French econometrist Thomas Piketty	AN
0.0161531	hw=Piketty	THE
-0.0133525	hw=Piketty	A
-0.00280052	hw=Piketty	AN
0.0161531	hw|hpos=Piketty|NNP	THE
-0.0133525	hw|hpos=Piketty|NNP	A
-0.00280052	hw|hpos=Piketty|NNP	AN
0.0161531	w[-1]=2014	THE
-0.0133525	w[-1]=2014	A
-0.00280052	w[-1]=2014	AN
0.0348577	w[0]=the bestseller lists	THE
-0.0315902	w[0]=the bestseller lists	A
-0.00326744	w[0]=the bestseller lists	AN
0.0348577	hw=lists	THE
-0.0315902	hw=lists	A
-0.00326744	hw=lists	AN
0.0348577	hw|hpos=lists|NNS	THE
-0.0315902	hw|hpos=lists|NNS	A
-0.00326744	hw|hpos=lists|NNS	AN
0.0348577	fw=bestseller	THE
-0.0315902	fw=bestseller	A
-0.00326744	fw=bestseller	AN
0.0348577	fw|fpos=bestseller|NN	THE
-0.0315902	fw|fpos=bestseller|NN	A
-0.00326744	fw|fpos=bestseller|NN	AN
0.0115749	w[0]=the Twenty-First Century	THE
-0.0101645	w[0]=the Twenty-First Century	A
-0.00141038	w[0]=the Twenty-First Century	AN
0.0115749	hw=Century	THE
-0.0101645	hw=Century	A
-0.00141038	hw=Century	AN
0.0115749	hw|hpos=Century|NNP	THE
-0.0101645	hw|hpos=Century|NNP	A
-0.00141038	hw|hpos=Century|NNP	AN
0.0115749	fw=Twenty-First	THE
-0.0101645	fw=Twenty-First	A
-0.00141038	fw=Twenty-First	AN
0.0115749	fw|fpos=Twenty-First|NNP	THE
-0.0101645	fw|fpos=Twenty-First|NNP	A
-0.00141038	fw|fpos=Twenty-First|NNP	AN
0.0792181	w[0]=the book	THE
-0.0688992	w[0]=the book	A
-0.0103189	w[0]=the book	AN
-0.0826097	fw=book	THE
0.103373	fw=book	A
-0.0207632	fw=book	AN
-0.0826097	fw|fpos=book|NN	THE
0.103373	fw|fpos=book|NN	A
-0.0207632	fw|fpos=book|NN	AN
0.0555137	w[-1]=afresh	THE
-0.0502598	w[-1]=afresh	A
-0.0052539	w[-1]=afresh	AN
0.0398079	w[0]=the tradition	THE
-0.0321445	w[0]=the tradition	A
-0.00766336	w[0]=the tradition	AN
0.0398079	hw=tradition	THE
-0.0321445	hw=tradition	A
-0.00766336	hw=tradition	AN
0.0398079	hw|hpos=tradition|NN	THE
-0.0321445	hw|hpos=tradition|NN	A
-0.00766336	hw|hpos=tradition|NN	AN
0.0398079	fw=tradition	THE
-0.0321445	fw=tradition	A
-0.00766336	fw=tradition	AN
0.0398079	fw|fpos=tradition|NN	THE
-0.0321445	fw|fpos=tradition|NN	A
-0.00766336	fw|fpos=tradition|NN	AN
0.104034	w[0]=the share	THE
-0.0791516	w[0]=the share	A
-0.0248827	w[0]=the share	AN
0.104034	fw=share	THE
-0.0791516	fw=share	A
-0.0248827	fw=share	AN
0.104034	fw|fpos=share|NN	THE
-0.0791516	fw|fpos=share|NN	A
-0.0248827	fw|fpos=share|NN	AN
-0.0372931	w[0]=a quantitative explanation	THE
0.112035	w[0]=a quantitative explanation	A
-0.0747423	w[0]=a quantitative explanation	AN
-0.0372931	fw=quantitative	THE
0.112035	fw=quantitative	A
-0.0747423	fw=quantitative	AN
-0.0372931	fw|fpos=quantitative|JJ	THE
0.112035	fw|fpos=quantitative|JJ	A
-0.0747423	fw|fpos=quantitative|JJ	AN
-0.0372931	w[-1]=provides	THE
0.112035	w[-1]=provides	A
-0.0747423	w[-1]=provides	AN
0.0763212	w[0]=the normal grand-average profit rate	THE
-0.0716222	w[0]=the normal grand-average profit rate	A
-0.004699	w[0]=the normal grand-average profit rate	AN
0.0302489	w[0]=the Left	THE
-0.0232686	w[0]=the Left	A
-0.00698033	w[0]=the Left	AN
0.0302489	fw=Left	THE
-0.0232686	fw=Left	A
-0.00698033	fw=Left	AN
0.0302489	fw|fpos=Left|NNP	THE
-0.0232686	fw|fpos=Left|NNP	A
-0.00698033	fw|fpos=Left|NNP	AN
0.123407	w[0]=the Right	THE
-0.0905299	w[0]=the Right	A
-0.0328767	w[0]=the Right	AN
0.123407	hw=Right	THE
-0.0905299	hw=Right	A
-0.0328767	hw=Right	AN
0.123407	hw|hpos=Right|NN	THE
-0.0905299	hw|hpos=Right|NN	A
-0.0328767	hw|hpos=Right|NN	AN
0.123407	fw=Right	THE
-0.0905299	fw=Right	A
-0.0328767	fw=Right	AN
0.123407	fw|fpos=Right|NN	THE
-0.0905299	fw|fpos=Right|NN	A
-0.0328767	fw|fpos=Right|NN	AN
-0.116941	w[0]=a Marxist	THE
0.125569	w[0]=a Marxist	A
-0.00862843	w[0]=a Marxist	AN
-0.116941	hw=Marxist	THE
0.125569	hw=Marxist	A
-0.00862843	hw=Marxist	AN
-0.116941	hw|hpos=Marxist|JJ	THE
0.125569	hw|hpos=Marxist|JJ	A
-0.00862843	hw|hpos=Marxist|JJ	AN
0.0484513	w[0]=the French Trotskyist Lutte Ouvriere organization	THE
-0.0411771	w[0]=the French Trotskyist Lutte Ouvriere organization	A
-0.00727413	w[0]=the French Trotskyist Lutte Ouvriere organization	AN
0.0484513	hw=organization	THE
-0.0411771	hw=organization	A
-0.00727413	hw=organization	AN
0.0484513	hw|hpos=organization|NN	THE
-0.0411771	hw|hpos=organization|NN	A
-0.00727413	hw|hpos=organization|NN	AN
0.0184992	w[0]=the The New Republic	THE
-0.0174361	w[0]=the The New Republic	A
-0.00106307	w[0]=the The New Republic	AN
0.0184992	fw=The	THE
-0.0174361	fw=The	A
-0.00106307	fw=The	AN
0.0184992	fw|fpos=The|NNP	THE
-0.0174361	fw|fpos=The|NNP	A
-0.00106307	fw|fpos=The|NNP	AN
0.00093972	w[0]=The New Republic	THE
-0.000689706	w[0]=The New Republic	A
-0.000250014	w[0]=The New Republic	AN
0.0447639	w[0]=the conservative arguments	THE
-0.0399568	w[0]=the conservative arguments	A
-0.00480718	w[0]=the conservative arguments	AN
0.0447639	fw=conservative	THE
-0.0399568	fw=conservative	A
-0.00480718	fw=conservative	AN
0.0447639	fw|fpos=conservative|JJ	THE
-0.0399568	fw|fpos=conservative|JJ	A
-0.00480718	fw|fpos=conservative|JJ	AN
-0.108966	w[0]=a leftwing celebrity	THE
0.12033	w[0]=a leftwing celebrity	A
-0.0113644	w[0]=a leftwing celebrity	AN
-0.108966	hw=celebrity	THE
0.12033	hw=celebrity	A
-0.0113644	hw=celebrity	AN
-0.108966	hw|hpos=celebrity|NN	THE
0.12033	hw|hpos=celebrity|NN	A
-0.0113644	hw|hpos=celebrity|NN	AN
-0.108966	fw=leftwing	THE
0.12033	fw=leftwing	A
-0.0113644	fw=leftwing	AN
-0.108966	fw|fpos=leftwing|VBG	THE
0.12033	fw|fpos=leftwing|VBG	A
-0.0113644	fw|fpos=leftwing|VBG	AN
0.0282316	w[0]=the British leftist flagship magazine New Left Review	THE
-0.0236802	w[0]=the British leftist flagship magazine New Left Review	A
-0.00455141	w[0]=the British leftist flagship magazine New Left Review	AN
-0.168218	w[0]=an intuitive level	THE
-0.217983	w[0]=an intuitive level	A
0.386202	w[0]=an intuitive level	AN
-0.168218	fw=intuitive	THE
-0.217983	fw=intuitive	A
0.386202	fw=intuitive	AN
-0.168218	fw|fpos=intuitive|JJ	THE
-0.217983	fw|fpos=intuitive|JJ	A
0.386202	fw|fpos=intuitive|JJ	AN
0.0125186	w[0]=the same page	THE
-0.0108323	w[0]=the same page	A
-0.0016863	w[0]=the same page	AN
0.0253532	hw=page	THE
-0.0193869	hw=page	A
-0.0059663	hw=page	AN
0.0253532	hw|hpos=page|NN	THE
-0.0193869	hw|hpos=page|NN	A
-0.0059663	hw|hpos=page|NN	AN
-0.032264	w[-1]=people	THE
0.0478828	w[-1]=people	A
-0.0156188	w[-1]=people	AN
0.060108	w[0]=the political will	THE
-0.0457622	w[0]=the political will	A
-0.0143458	w[0]=the political will	AN
0.162051	hw=will	THE
-0.116233	hw=will	A
-0.0458176	hw=will	AN
0.162051	hw|hpos=will|NN	THE
-0.116233	hw|hpos=will|NN	A
-0.0458176	hw|hpos=will|NN	AN
0.060108	w[1]=exists	THE
-0.0457622	w[1]=exists	A
-0.0143458	w[1]=exists	AN
0.126411	w[0]=the whole thing	THE
-0.0823205	w[0]=the whole thing	A
-0.04409	w[0]=the whole thing	AN
0.0127392	w[0]=the total taxation system	THE
-0.00777671	w[0]=the total taxation system	A
-0.00496245	w[0]=the total taxation system	AN
0.0656709	w[0]=the lavatory	THE
-0.0562419	w[0]=the lavatory	A
-0.009429	w[0]=the lavatory	AN
0.0656709	hw=lavatory	THE
-0.0562419	hw=lavatory	A
-0.009429	hw=lavatory	AN
0.0656709	hw|hpos=lavatory|NN	THE
-0.0562419	hw|hpos=lavatory|NN	A
-0.009429	hw|hpos=lavatory|NN	AN
0.0656709	fw=lavatory	THE
-0.0562419	fw=lavatory	A
-0.009429	fw=lavatory	AN
0.0656709	fw|fpos=lavatory|NN	THE
-0.0562419	fw|fpos=lavatory|NN	A
-0.009429	fw|fpos=lavatory|NN	AN
-0.122506	w[0]=a `` rock star economist	THE
0.139415	w[0]=a `` rock star economist	A
-0.0169093	w[0]=a `` rock star economist	AN
-0.122506	hw=economist	THE
0.139415	hw=economist	A
-0.0169093	hw=economist	AN
-0.122506	hw|hpos=economist|NN	THE
0.139415	hw|hpos=economist|NN	A
-0.0169093	hw|hpos=economist|NN	AN
-0.122506	w[-1]=Piketty	THE
0.139415	w[-1]=Piketty	A
-0.0169093	w[-1]=Piketty	AN
0.0051086	w[0]=The New Yorker	THE
-0.00443652	w[0]=The New Yorker	A
-0.000672079	w[0]=The New Yorker	AN
0.0051086	hw=Yorker	THE
-0.00443652	hw=Yorker	A
-0.000672079	hw=Yorker	AN
0.0051086	hw|hpos=Yorker|NNP	THE
-0.00443652	hw|hpos=Yorker|NNP	A
-0.000672079	hw|hpos=Yorker|NNP	AN
-0.288556	w[0]=a total	THE
0.299953	w[0]=a total	A
-0.0113968	w[0]=a total	AN
-0.288556	w[-1]=sell	THE
0.299953	w[-1]=sell	A
-0.0113968	w[-1]=sell	AN
-0.0951314	w[0]=a gross revenue	THE
0.125861	w[0]=a gross revenue	A
-0.0307291	w[0]=a gross revenue	AN
-0.0951314	w[-1]=yield	THE
0.125861	w[-1]=yield	A
-0.0307291	w[-1]=yield	AN
-0.0951314	w[1]=close	THE
0.125861	w[1]=close	A
-0.0307291	w[1]=close	AN
0.0593973	w[1]=sells	THE
-0.0521468	w[1]=sells	A
-0.00725046	w[1]=sells	AN
-0.251996	w[0]=a May 2014 review	THE
0.268097	w[0]=a May 2014 review	A
-0.0161007	w[0]=a May 2014 review	AN
-0.251996	fw=May	THE
0.268097	fw=May	A
-0.0161007	fw=May	AN
-0.251996	fw|fpos=May|NNP	THE
0.268097	fw|fpos=May|NNP	A
-0.0161007	fw|fpos=May|NNP	AN
0.0170661	w[0]=the famous Marxist David Harvey	THE
-0.0128006	w[0]=the famous Marxist David Harvey	A
-0.00426559	w[0]=the famous Marxist David Harvey	AN
0.0170661	w[1]=argues	THE
-0.0128006	w[1]=argues	A
-0.00426559	w[1]=argues	AN
0.0649684	w[0]=the supply	THE
-0.0577555	w[0]=the supply	A
-0.00721288	w[0]=the supply	AN
0.0649684	hw=supply	THE
-0.0577555	hw=supply	A
-0.00721288	hw=supply	AN
0.0649684	hw|hpos=supply|NN	THE
-0.0577555	hw|hpos=supply|NN	A
-0.00721288	hw|hpos=supply|NN	AN
0.0649684	fw=supply	THE
-0.0577555	fw=supply	A
-0.00721288	fw=supply	AN
0.0649684	fw|fpos=supply|NN	THE
-0.0577555	fw|fpos=supply|NN	A
-0.00721288	fw|fpos=supply|NN	AN
0.0649684	w[-1]=restricting	THE
-0.0577555	w[-1]=restricting	A
-0.00721288	w[-1]=restricting	AN
0.227872	w[0]=the Solow-Swan growth model	THE
-0.171497	w[0]=the Solow-Swan growth model	A
-0.0563744	w[0]=the Solow-Swan growth model	AN
0.227872	fw=Solow-Swan	THE
-0.171497	fw=Solow-Swan	A
-0.0563744	fw=Solow-Swan	AN
0.227872	fw|fpos=Solow-Swan|JJ	THE
-0.171497	fw|fpos=Solow-Swan|JJ	A
-0.0563744	fw|fpos=Solow-Swan|JJ	AN
0.00887303	w[0]=the same rate	THE
-0.00788394	w[0]=the same rate	A
-0.000989088	w[0]=the same rate	AN
0.0517086	w[0]=the value composition	THE
-0.0445432	w[0]=the value composition	A
-0.00716537	w[0]=the value composition	AN
0.0792731	w[0]=the constant rate	THE
-0.0665156	w[0]=the constant rate	A
-0.0127575	w[0]=the constant rate	AN
0.106514	w[0]=the labor theory	THE
-0.102104	w[0]=the labor theory	A
-0.00441	w[0]=the labor theory	AN
-0.0823899	w[0]=a larger rate	THE
0.0847727	w[0]=a larger rate	A
-0.00238276	w[0]=a larger rate	AN
-0.194184	w[0]=a larger percentage increase	THE
0.232655	w[0]=a larger percentage increase	A
-0.0384708	w[0]=a larger percentage increase	AN
-0.159818	w[0]=an alternating movement	THE
-0.123851	w[0]=an alternating movement	A
0.283669	w[0]=an alternating movement	AN
-0.123827	hw=movement	THE
-0.0752577	hw=movement	A
0.199085	hw=movement	AN
-0.123827	hw|hpos=movement|NN	THE
-0.0752577	hw|hpos=movement|NN	A
0.199085	hw|hpos=movement|NN	AN
-0.159818	fw=alternating	THE
-0.123851	fw=alternating	A
0.283669	fw=alternating	AN
-0.159818	fw|fpos=alternating|VBG	THE
-0.123851	fw|fpos=alternating|VBG	A
0.283669	fw|fpos=alternating|VBG	AN
-0.144116	w[-1]=Thus	THE
-0.136429	w[-1]=Thus	A
0.280545	w[-1]=Thus	AN
-0.159818	w[1]=occurs	THE
-0.123851	w[1]=occurs	A
0.283669	w[1]=occurs	AN
-0.0431206	w[0]=a larger percentage	THE
0.0481113	w[0]=a larger percentage	A
-0.00499063	w[0]=a larger percentage	AN
0.0679352	w[0]=the next period	THE
-0.0570585	w[0]=the next period	A
-0.0108767	w[0]=the next period	AN
0.0407387	w[0]=the previous input	THE
-0.026386	w[0]=the previous input	A
-0.0143527	w[0]=the previous input	AN
0.0407387	hw=input	THE
-0.026386	hw=input	A
-0.0143527	hw=input	AN
0.0407387	hw|hpos=input|NN	THE
-0.026386	hw|hpos=input|NN	A
-0.0143527	hw|hpos=input|NN	AN
0.0043923	w[0]=The rate	THE
-0.00373485	w[0]=The rate	A
-0.000657453	w[0]=The rate	AN
0.0342714	w[0]=the long-term trends	THE
-0.0285315	w[0]=the long-term trends	A
-0.00573992	w[0]=the long-term trends	AN
0.0119701	w[0]=the late 1970s and early 1980s	THE
-0.00901193	w[0]=the late 1970s and early 1980s	A
-0.0029582	w[0]=the late 1970s and early 1980s	AN
0.013225	w[0]=the research units	THE
-0.0116656	w[0]=the research units	A
-0.00155939	w[0]=the research units	AN
0.013225	fw=research	THE
-0.0116656	fw=research	A
-0.00155939	fw=research	AN
0.013225	fw|fpos=research|NN	THE
-0.0116656	fw|fpos=research|NN	A
-0.00155939	fw|fpos=research|NN	AN
0.0594051	w[0]=the impact	THE
-0.0493918	w[0]=the impact	A
-0.0100133	w[0]=the impact	AN
0.0594051	hw=impact	THE
-0.0493918	hw=impact	A
-0.0100133	hw=impact	AN
0.0594051	hw|hpos=impact|NN	THE
-0.0493918	hw|hpos=impact|NN	A
-0.0100133	hw|hpos=impact|NN	AN
0.0594051	fw=impact	THE
-0.0493918	fw=impact	A
-0.0100133	fw=impact	AN
0.0594051	fw|fpos=impact|NN	THE
-0.0493918	fw|fpos=impact|NN	A
-0.0100133	fw|fpos=impact|NN	AN
0.0594051	w[-1]=assess	THE
-0.0493918	w[-1]=assess	A
-0.0100133	w[-1]=assess	AN
0.0211785	w[0]=the total effect	THE
-0.0167998	w[0]=the total effect	A
-0.00437864	w[0]=the total effect	AN
0.0267925	w[0]=the cost structure	THE
-0.0209393	w[0]=the cost structure	A
-0.00585323	w[0]=the cost structure	AN
-0.0358709	w[0]=a much faster turnover	THE
0.0595709	w[0]=a much faster turnover	A
-0.0237	w[0]=a much faster turnover	AN
-0.212064	fw=much	THE
0.283265	fw=much	A
-0.071201	fw=much	AN
-0.212064	fw|fpos=much|RB	THE
0.283265	fw|fpos=much|RB	A
-0.071201	fw|fpos=much|RB	AN
-0.0358709	w[-1]=enables	THE
0.0595709	w[-1]=enables	A
-0.0237	w[-1]=enables	AN
-0.0596561	w[0]=a much lower start-up cost	THE
0.0773264	w[0]=a much lower start-up cost	A
-0.0176703	w[0]=a much lower start-up cost	AN
0.0077726	w[0]=the analytical problems	THE
-0.00507808	w[0]=the analytical problems	A
-0.00269452	w[0]=the analytical problems	AN
0.0077726	hw=problems	THE
-0.00507808	hw=problems	A
-0.00269452	hw=problems	AN
0.0077726	hw|hpos=problems|NNS	THE
-0.00507808	hw|hpos=problems|NNS	A
-0.00269452	hw|hpos=problems|NNS	AN
0.0077726	fw=analytical	THE
-0.00507808	fw=analytical	A
-0.00269452	fw=analytical	AN
0.0077726	fw|fpos=analytical|JJ	THE
-0.00507808	fw|fpos=analytical|JJ	A
-0.00269452	fw|fpos=analytical|JJ	AN
0.106411	w[0]=the relative financial importance	THE
-0.0951846	w[0]=the relative financial importance	A
-0.011226	w[0]=the relative financial importance	AN
0.106411	hw=importance	THE
-0.0951846	hw=importance	A
-0.011226	hw=importance	AN
0.106411	hw|hpos=importance|NN	THE
-0.0951846	hw|hpos=importance|NN	A
